t_wall_ns,time_usec,m0,m1,m2,m3
1785517664606304500,245712321,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664617724700,245712321,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664628177100,245712321,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664639220800,245712321,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664649563100,245761848,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664659647400,245762212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664670166900,245762212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664680704200,245762212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664692199700,245762212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664705099300,245814697,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664714808700,245818405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664725489500,245818405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664737559200,245818405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664748751700,245818405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664759506400,245862987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664769860300,245862987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664780915000,245862987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664793388400,245862987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664806185000,245914802,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664816228800,245919700,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664827990300,245919700,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664838628600,245919700,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664850745500,245963750,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664861773700,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664872642200,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664883760800,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664893395600,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664904955400,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664915858600,245970883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664926779600,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664938090100,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664948252100,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664958634000,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664971896500,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664982183800,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517664993642000,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665003712300,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665013554600,246034299,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665024631300,246132329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665037264800,246132329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665047753600,246132329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665059006900,246132329,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665067561600,246176148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665079824300,246176148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665090582100,246176148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665099809100,246176148,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665111715000,246220736,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665121311400,246220736,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665132511500,246220736,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665142876800,246220736,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665153158600,246262801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665164146400,246262801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665176645600,246262801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665186865100,246262801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665197113700,246262801,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665210351200,246315664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665221286900,246315664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665232568700,246315664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665245421600,246315664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665256205500,246368200,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665266461500,246370012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665276933000,246370012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665288074900,246370012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665298888000,246370012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665309631500,246370012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665321053200,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665331830500,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665343360700,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665355189700,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665366205800,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665376955700,246434599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665387864800,246493798,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665397535200,246493798,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665408474100,246493798,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665419201200,246493798,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665431182000,246543478,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665443548300,246545379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665453251100,246545379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665464404200,246545379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665475146700,246545379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665486794800,246545379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665497664800,246609247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665507969500,246609247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665518841800,246609247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665531785200,246636972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665541252700,246636972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665549815400,246636972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665560407700,246636972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665580974700,246636972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665585333200,246688731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665595168000,246688731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665607237900,246688731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665616137600,246688731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665627141300,246737939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665638888300,246737939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665648964100,246737939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665659161200,246737939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665671033200,246737939,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665681444600,246790017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665691970500,246790017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665702806400,246790017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665713338900,246790017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665726540500,246837169,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665734930800,246838049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665746846200,246838049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665756746600,246838049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665767729000,246838049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665776932800,246886626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665787515000,246886626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665799114400,246886626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665809777000,246886626,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665820084700,246932078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665832028400,246932078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665841352100,246932078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665853373200,246932078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665863127500,246932078,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665877641200,246980712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665885056100,246980712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665897636100,246980712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665906449300,246980712,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665937202700,247026258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665939782000,247026258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665940218400,247026258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665950432800,247026258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665962401000,247026258,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665970584600,247080071,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665982524700,247080071,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517665994104100,247080071,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666004992000,247080071,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666014993500,247127388,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666026761200,247127388,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666038126200,247127388,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666046928200,247127388,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666063944500,247127388,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666069246200,247176755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666082406500,247176755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666092363600,247176755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666105047100,247176755,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666115339200,247226288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666125732400,247226288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666140528200,247226288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666148951100,247226288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666161004100,247226288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666169896300,247273931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666181333200,247273931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666192330600,247273931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666201283800,247273931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666212356200,247319999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666223597600,247319999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666238176400,247319999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666247243300,247319999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666260430700,247364497,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666267607300,247364497,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666281593000,247364497,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666290705700,247364497,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666299965500,247364497,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666311848100,247416393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666323209200,247416393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666334518300,247416393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666344476300,247416393,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666354387300,247467115,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666364862600,247467811,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666377047100,247467811,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666387691800,247467811,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666400957000,247467811,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666409475800,247521035,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666419652500,247522300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666428867000,247522300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666441022700,247522300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666452991700,247522300,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666462334800,247568549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666474425400,247568549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666484807100,247568549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666495420800,247568549,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666506292400,247618826,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666518401800,247618826,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666530852800,247618826,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666541976400,247618826,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666553489700,247666190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666562980600,247666190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666574381500,247666190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666584694100,247666190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666603344400,247666190,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666608441200,247718168,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666618354800,247718168,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666629288300,247718168,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666641375900,247718168,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666652312800,247763224,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666662582700,247763224,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666674031200,247763224,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666683104700,247763224,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666694575600,247763224,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666706433600,247814738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666719028100,247814738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666727390200,247814738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666736829800,247814738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666748421000,247814738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666761518500,247863999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666771658100,247863999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666780570400,247863999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666791286700,247863999,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666804793900,247915107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666813012500,247915107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666823795100,247915107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666834997500,247915107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666845847000,247915107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666855841100,247961983,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666867177100,247961983,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666877766500,247961983,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666889348000,247961983,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666898238600,247961983,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666909339100,248013492,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666920135200,248013492,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666930926700,248013492,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666943584500,248013492,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666952855400,248061887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666964202500,248061887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666974316900,248061887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666986407600,248061887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517666999057000,248061887,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667008070400,248111733,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667016772100,248111733,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667028231700,248111733,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667038300300,248111733,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667049358800,248159533,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667059895600,248159533,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667069148700,248159533,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667079602000,248159533,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667091080700,248159533,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667104375800,248210973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667113990700,248210973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667128100000,248210973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667134849600,248210973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667149344000,248259254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667157461500,248259254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667166921600,248259254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667179607600,248259254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667200107100,248259254,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667201438400,248308500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667213193700,248308500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667226557700,248308500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667233617700,248308500,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667250881500,248357934,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667255343100,248358919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667268702500,248358919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667277106000,248358919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667289748600,248358919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517667299007800,248408093,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
