t_wall_ns,time_usec,m0,m1,m2,m3
1785518820498787300,105479555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820508263000,105479555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820521549800,105479555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820530577300,105522944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820542582100,105522944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820553906900,105522944,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820564757200,105550634,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820574240700,105550634,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820586424900,105578413,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820597732500,105578413,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820609354900,105578413,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820617749400,105612668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820628553500,105612668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820640077800,105612668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820650822200,105612668,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820662848200,105656318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820673693800,105656318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820683176500,105656318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820695781500,105682780,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820706582100,105682780,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820716197600,105710635,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820728520800,105710635,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820738545700,105710635,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820750029800,105738396,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820759889400,105744908,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820770661700,105744908,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820780311900,105744908,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820792162500,105786591,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820802514400,105787570,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820814847600,105787570,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820825230000,105815462,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820837234600,105815462,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820848099300,105815462,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820858214200,105843529,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820869287000,105843529,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820879126000,105870518,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820890222900,105877350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820900015500,105877350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820911671500,105877350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820924545200,105877350,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820935039900,105919156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820946032100,105919156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820956865800,105946284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820968475500,105946284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820978521000,105946284,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518820989507400,105979871,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821001196400,105979871,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821010445400,105979871,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821023435100,105979871,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821033943800,106022978,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821045874700,106022978,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821056284200,106049588,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821067174400,106049588,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821078800500,106049588,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821088066200,106078316,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821097821400,106078316,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821110202100,106078316,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821121738600,106112149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821130584200,106112149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821143641600,106112149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821155532800,106112149,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821166051700,106156558,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821174718300,106156558,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821186393700,106156558,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821198176600,106184104,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821208869400,106184104,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821218838500,106211759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821229611400,106211759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821241139700,106211759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821251759100,106240246,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821263055100,106246399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821274126600,106246399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821285047800,106246399,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821295528000,106288906,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821305402100,106288906,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821318534800,106288906,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821328588800,106315200,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821339274300,106315200,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821349341600,106342873,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821358958200,106349346,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821368915200,106349346,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821381455100,106349346,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821391277200,106349346,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821403139700,106392835,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821413210800,106392835,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821424786700,106419735,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821436278400,106419735,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821448170500,106419735,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821457924800,106447628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821468144300,106447628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821481850100,106474472,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821490633100,106481557,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821500932700,106481557,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821513650200,106481557,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821524791500,106481557,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821534997300,106525762,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821548521000,106525762,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821558171400,106552150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821568331900,106552718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821579660500,106552718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821589915000,106579585,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821601296300,106579585,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821611172400,106606010,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821620834900,106612992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821631862400,106612992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821642683400,106612992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821655240800,106612992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821664378300,106657792,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821675841000,106657792,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821688842600,106657792,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821697544700,106684795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821708605100,106684795,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821718610900,106712156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821729688900,106712156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821741462400,106712156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821753205300,106746175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821763662000,106746175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821773079300,106746175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821784903400,106746175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821795101200,106790139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821807029600,106790139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821818520400,106790139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821828716000,106817661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821839720000,106817661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821852549900,106817661,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821861910900,106846203,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821872801400,106846203,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821881781700,106875287,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821894589900,106881902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821903903700,106881902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821916771100,106881902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821925962000,106881902,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821936610800,106926411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821946619700,106926411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821958305200,106951882,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821967637300,106951882,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821978974000,106951882,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518821988748900,106978272,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822001810800,106978272,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822012075300,107005384,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822023127700,107011605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822034868200,107011605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822044356200,107011605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822057321500,107011605,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822067747700,107054870,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822077308600,107054870,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822089359500,107082205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822099459500,107082205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822111639400,107082205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822120031000,107111181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822131628300,107111181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822142361600,107111181,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822154838200,107144883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822166098200,107144883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822176358300,107144883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822186590800,107144883,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822197679900,107187960,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822208456700,107187960,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822220817300,107214478,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822230922600,107214806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822242626800,107214806,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822251659600,107242012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822264407400,107248196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822274291500,107248196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822287430300,107248196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822296875700,107291358,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822308729500,107291358,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822318803300,107291358,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822328343200,107317162,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822339825300,107317162,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822351058300,107344621,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822360546600,107344621,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822372610500,107344621,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822382294200,107372244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822394195500,107378827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822404560700,107378827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822413386700,107378827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822426746000,107378827,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785518822436241800,107422395,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
