t_wall_ns,time_usec,m0,m1,m2,m3
1785517986529665200,26315487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986540657200,26315487,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986549301800,26359682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986560079100,26359682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986572074000,26359682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986581413300,26387962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986593882500,26387962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986603054700,26387962,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986614682600,26418226,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986624590200,26418226,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986634470900,26418226,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986644940600,26452710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986656103800,26452710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986666451500,26452710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986676124100,26452710,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986688197800,26496277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986700713800,26496277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986709462700,26496277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986720255400,26522761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986731763800,26522761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986743191300,26551272,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986752589200,26551272,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986762736200,26551272,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986773843700,26579969,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986784775800,26586409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986795748800,26586409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986807998400,26586409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986816673700,26586409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986826979600,26633119,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986837132300,26633119,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986848628400,26633119,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986859903400,26660732,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986871193100,26660732,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986880994700,26688369,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986892228600,26688369,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986903646200,26688369,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986913842300,26715441,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986925172800,26715441,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986936551400,26742514,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986946200400,26748996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986957220200,26748996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986968748900,26748996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986981353400,26748996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517986990159700,26793303,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987001695500,26793303,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987012621100,26821729,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987022101900,26821729,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987033264300,26821729,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987043740400,26849452,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987053715100,26849452,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987067501800,26849452,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987076835000,26884607,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987088936200,26884607,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987101507600,26884607,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987110533100,26884607,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987122586900,26929129,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987131080900,26929129,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987142870600,26929129,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987152477700,26956121,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987163301200,26956121,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987175127200,26984196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987184944400,26984196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987197145800,26984196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987208667600,27017829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987220196400,27017829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987231635800,27017829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987241970500,27017829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987253189200,27061564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987263162800,27061564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987273226700,27061564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987283533500,27089066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987296439300,27089066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987306119600,27089066,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987317222200,27118649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987330041700,27118649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987342514800,27146435,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987351048400,27152679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987362711700,27152679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987373485800,27152679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987383079400,27152679,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987394422900,27198739,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987405205900,27198739,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987414410000,27198739,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987425863700,27226145,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987438577900,27226145,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987448046800,27255079,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987460000800,27255079,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987470488000,27255079,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987481314600,27281622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987492240400,27281622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987503459200,27309012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987512155500,27315628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987523306600,27315628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987534442600,27315628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987546182500,27315628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987555154800,27358575,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987566933900,27358575,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987578780300,27386373,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987589044200,27386373,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987600169600,27386373,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987610675100,27414970,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987620832200,27414970,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987632976800,27414970,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987643399800,27450204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987653285800,27450204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987663915100,27450204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987674912600,27450204,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987686682200,27495255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987695886000,27495255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987708344600,27495255,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987716850400,27522395,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987727796700,27522395,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987743598900,27522395,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987750617900,27551759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987761591900,27551759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987772342800,27580898,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987783833100,27587718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987795761800,27587718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987805652400,27587718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987816147800,27587718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987827429700,27632885,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987838713400,27632885,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987848886100,27632885,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987862310200,27660689,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987870022100,27660689,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987883047200,27689489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987891196200,27689489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987902158200,27689489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987912664400,27718058,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987923538200,27718058,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987934745600,27718058,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987943950800,27752139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987953767400,27752139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987966216400,27752139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987976687700,27752139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987987191100,27796341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517987996717000,27796341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988009664500,27796341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988021344200,27824958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988030647400,27824958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988041841300,27824958,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988053717400,27852839,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988066901300,27852839,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988078791100,27883278,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988090232500,27883278,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988103291100,27883278,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988113194800,27918708,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988123242200,27918708,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988133652600,27918708,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988143564200,27918708,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988156998300,27964814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988166143300,27964814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988176868000,27964814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988186870400,27992431,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988196667600,27992431,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988207713100,27992431,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988218184400,28021861,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988230314400,28021861,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988242112800,28049984,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988251154600,28050351,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988263370400,28050351,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988271808100,28078093,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988283612400,28084430,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988293331900,28084430,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988306187700,28084430,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988315459500,28125727,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988327474800,28125727,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988338931600,28125727,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988348255600,28153606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988359708200,28153606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988371871300,28153606,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988383155200,28182370,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988391641100,28182370,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988404794400,28212882,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988413099000,28218849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988423479900,28218849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988433656900,28218849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988444367200,28218849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988456987600,28263367,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988465919700,28263367,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988477208600,28263367,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988489508300,28291751,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988500873500,28291751,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988511556800,28318864,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988520936400,28318864,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988532521400,28318864,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988543413100,28346308,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988552986500,28352929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988562983000,28352929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988574294200,28352929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988584947200,28352929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988597003300,28397921,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988606495700,28397921,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988618659100,28424713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988628164300,28424713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988639000300,28424713,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988648533200,28453620,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988661443800,28453620,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988672042800,28453620,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988682086900,28482550,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988693418500,28482550,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988703298800,28510130,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988713867900,28516829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988727571600,28516829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988735928300,28516829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988747969800,28516829,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988757741700,28559913,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988769519600,28559913,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988779674500,28587647,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988790739800,28587647,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988801301900,28587647,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988810494500,28614910,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517988821810500,28614910,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
