t_wall_ns,time_usec,m0,m1,m2,m3
1785520660071917100,203345995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660083403100,203358611,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660094666700,203358611,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660104447800,203379005,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660115203000,203392022,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660125430400,203392022,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660136596500,203412543,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660147434600,203425411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660158416600,203425411,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660168564100,203445814,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660179748500,203458658,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660190878000,203458658,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660202163800,203479443,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660213083600,203491975,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660224054700,203491975,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660234195000,203512444,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660245205800,203525347,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660255910000,203525347,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660265527400,203545893,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660276437600,203558632,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660289235700,203558787,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660298705300,203579263,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660308816900,203579263,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660320227200,203591989,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660330206000,203612216,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660341740700,203612216,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660352784000,203625323,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660363450300,203645644,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660374271100,203645718,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660384095900,203658665,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660395241600,203658665,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660406678400,203679241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660417835900,203692011,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660428735200,203692011,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660440545200,203712622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660449993900,203725359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660461109600,203725359,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660470749900,203745905,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660481800400,203758682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660491984800,203758682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660505275800,203779216,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660515084400,203791996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660527104500,203791996,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660536586100,203812277,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660547083300,203825420,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660558956300,203825420,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660570350500,203845798,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660581027200,203858663,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660593794200,203858663,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660603295700,203879445,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660614554300,203891989,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660625520900,203891989,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660638235800,203912179,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660646828200,203925311,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660659702500,203925311,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660669530100,203945544,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660680390700,203958631,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660693524100,203958631,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660702060400,203979582,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660713369100,203991992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660725403100,203991992,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660735062500,204012107,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660747373000,204025337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660757295100,204025337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660769006100,204045738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660778727500,204058695,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660789989800,204058695,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660799716900,204079317,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660812528100,204092036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660821585500,204092036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660834831000,204112503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660842583600,204112503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660853732300,204125615,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660865305200,204145873,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660875357600,204146021,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660887282500,204158683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660898156100,204158683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660908156000,204179849,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660918799600,204192157,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660929088100,204192157,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660940655500,204213376,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660952075100,204225356,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660963779600,204225356,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660973039600,204245909,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660985870200,204258694,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520660996961500,204258694,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661006115500,204279135,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661017093800,204292096,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661028144500,204292096,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661039188400,204312642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661048784600,204325405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661060418000,204325405,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661070190100,204346012,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661080272600,204358715,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661092868700,204358715,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661103061500,204379391,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661114125400,204392227,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661125061700,204392227,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661136306500,204412320,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661146696700,204425332,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661158107000,204425332,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661167772100,204445473,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661179206800,204458850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661188755800,204458850,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661198420500,204478959,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661208607100,204478959,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661220383200,204492072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661231476100,204492072,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661242682900,204513597,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661252255300,204525450,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661263817700,204545531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661275059300,204545531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661285221700,204558672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661295867500,204558672,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661307085200,204578805,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661316735000,204591972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661327894500,204591972,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661339110400,204612036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661349260500,204625363,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661360483600,204625363,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661370205900,204645355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661380364100,204658544,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661391568200,204658544,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661402513200,204678739,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661413527200,204691950,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661423701400,204691950,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661434902900,204712172,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661448414900,204725336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661457830900,204725336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661468802000,204746024,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661479615600,204758643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661492401100,204758643,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661502335400,204780501,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661513773900,204791930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661524829800,204791930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661535767700,204812776,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661547380100,204825298,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661558308400,204825298,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661569580100,204846241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661580495700,204858866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661591719600,204858866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661603359200,204879628,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661614268000,204892479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661625352800,204892479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661637772700,204912914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661648963600,204925587,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661658157700,204925587,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661670382900,204946611,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661679586600,204958812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661690990100,204958812,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661700646300,204979997,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661711883800,204992193,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661723737500,204992193,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661733081500,205012591,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661744496300,205025715,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661755410200,205025715,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661765213900,205046336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661776171300,205046336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661789306400,205059147,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661798777900,205079418,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661808346800,205079418,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661819451700,205092073,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661830770900,205092073,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661840093700,205112838,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661851321200,205125373,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661863088700,205125373,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661874154000,205146150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661885785800,205158775,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661895488500,205158775,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661907745900,205179113,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661919052300,205192288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661928279200,205192288,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661941230100,205212394,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661949410100,205225278,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661960515500,205225278,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661971885800,205246213,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661983234500,205258610,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520661994841300,205258610,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662005825900,205279541,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662017203000,205291888,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662028079700,205291888,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662039075500,205312433,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662050647000,205325257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662061977800,205325257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662071772000,205345664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662081827300,205358587,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662094609800,205358587,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662104317800,205379162,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662114403500,205391906,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662124889500,205391906,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662136389400,205412198,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662149096900,205425452,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662158770700,205425452,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662168691500,205445621,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662180793400,205458686,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662190484000,205458686,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662202034100,205479282,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662215046500,205491891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662225287200,205491891,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662236982600,205512238,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662246917400,205525198,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662258250500,205525198,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662269627200,205546227,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662280861000,205558509,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662290606100,205558509,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662301118800,205579024,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662311996300,205591989,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662322614700,205591989,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662333678900,205612535,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662345272200,205625241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662356199100,205625241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662367355800,205645580,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662378496300,205658614,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662389119800,205658614,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662398727700,205679111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662409611600,205691799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662422468800,205691914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662431990700,205712055,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662443462400,205725228,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662454695800,205725228,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662466084800,205745502,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662476866600,205758572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662487025400,205758572,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662498079900,205779205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662509684700,205779205,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662518838900,205792244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662528766500,205792244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662540260100,205812467,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662551345600,205825544,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662562162300,205825544,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662571704400,205846069,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662582632200,205858783,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662593774300,205858783,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662606678400,205880209,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662618775900,205892186,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662629857000,205892186,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662638506500,205912502,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662649815600,205925343,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662662350500,205925343,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662672252300,205945882,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662682492300,205958637,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662695203600,205958637,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662705582500,205978822,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662716824900,205991919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662725477300,205991919,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662736405800,206012196,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662747617700,206025209,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662758503000,206025209,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662769896200,206045364,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662780901300,206058508,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662793137700,206058508,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662802527600,206079351,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662813380800,206091930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662823569500,206091930,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662834088600,206112260,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662844449200,206125257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662855697400,206125257,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662866705000,206146025,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662878757900,206158760,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662890297700,206158760,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662899995300,206179361,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662911358900,206191916,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662920030400,206192067,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662932783400,206213050,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662942385300,206213050,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662953608400,206225501,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662965160300,206246076,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662976026300,206246076,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662987001200,206258768,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520662998063600,206279206,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663008652300,206279206,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663020219200,206292057,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663029734600,206292057,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663040985600,206313538,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663050873200,206325503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663061929800,206325503,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663072958400,206346543,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663085735800,206358535,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663095397400,206358535,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663108648100,206379174,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663118311500,206391931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663128377900,206391931,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663139314100,206412004,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663152138600,206425325,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663161987200,206425325,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663172750200,206445977,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663182018100,206458822,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663192281500,206458822,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663202969900,206479102,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663213941000,206492090,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785520663226837600,206492090,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
