t_wall_ns,time_usec,xacc,yacc,zacc,xgyro,ygyro,zgyro,abs_pressure,pressure_alt,temperature
1785520673648207400,216924718,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673663916000,216944064,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673683592000,216957986,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673701056600,216977620,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673711947400,216991340,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673728292200,217010643,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673746814700,217024626,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673764820700,217043995,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673783716500,217057992,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673804392500,217077528,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673812162600,217091928,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673831319900,217110688,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673847286400,217124626,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673866316500,217143998,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673881272800,217157969,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673900494500,217177352,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673918021000,217191364,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673936011400,217210856,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673945067700,217224757,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673969547900,217244162,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673977601800,217257987,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520673998155900,217277462,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674013087800,217291391,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674030786100,217310718,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674048487400,217325190,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674066308400,217344282,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674082497700,217358088,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674100400400,217377538,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674118119000,217391488,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674134477800,217410693,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674142603400,217424635,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674167010600,217444123,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674185373000,217457966,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674200110500,217477387,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674217659200,217491308,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674238500900,217510841,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674245100400,217524812,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674263764100,217544066,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674281869400,217558044,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674301079500,217577613,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674310572000,217591393,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674331283900,217610835,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674346433900,217624639,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674363769600,217644083,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674384531800,217658043,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674401757800,217677781,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674411039200,217691409,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674431268900,217710736,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674446990600,217725059,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674463513400,217744076,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674482208200,217757945,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674500844600,217777398,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674510131100,217791354,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674537320900,217810670,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674545130600,217824618,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674561759900,217844087,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674572646800,217844262,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674581963400,217857988,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674597787400,217877398,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674616990300,217891453,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674634001200,217910737,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
1785520674643527500,217924739,-2.9990129470825195,-0.002303929766640067,-9.340343475341797,0.0,0.0,-0.0,nan,nan,nan
