t_wall_ns,time_usec,m0,m1,m2,m3
1785517943184569300,200238835,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943195444700,200266648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943205674500,200266648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943218916500,200266648,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943229763900,200294921,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943238248100,200301341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943250782900,200301341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943260564900,200301341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943272512300,200301341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943282760800,200347150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943294442100,200347150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943305331800,200374241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943315929800,200374241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943329775500,200374241,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943336080900,200402402,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943349890800,200402402,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943358741400,200431139,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943368182800,200437719,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943381382300,200437719,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943391927700,200437719,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943402890400,200437719,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943411863300,200481423,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943423058300,200481423,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943433067300,200481423,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943444872600,200508489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943454815500,200508489,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943466597700,200535995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943478227200,200535995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943488334500,200535995,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943498969300,200564429,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943508910200,200570868,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943521112300,200570868,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943531865000,200570868,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943543458800,200615383,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943554028100,200615858,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943565058000,200615858,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943574542800,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943586108600,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943596462700,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943605793600,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943618151500,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943628099300,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943639404100,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943650672900,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943662332200,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943672663800,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943683448700,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943694970400,200644400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943705824800,200777700,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943717114400,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943729162000,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943736561000,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943748501200,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943757347500,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943770169000,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943781143600,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943790117800,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943800502200,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943813258600,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943823895000,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943833098900,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943845857100,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943856371900,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943866062800,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943878310700,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943888662600,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943898373700,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943909712700,200783144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943919944700,200993259,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943931595600,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943940979900,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943951907300,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943962803400,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943973646700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943984522400,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517943996123000,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944006322200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944017156700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944026698200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944038560200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944048645200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944059795600,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944070728400,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944081763700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944090122100,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944105206800,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944110749400,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944112511900,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944112787900,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944113261100,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944116962600,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944125237200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944138217600,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944148110800,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944159481900,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944169242200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944179346300,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944191363700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944201506300,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944213377700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944223313800,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944233661200,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944244082800,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944255929800,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944265819700,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944278100900,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944287854400,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944299723100,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944310530300,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944321803500,200995477,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944330869900,228168,0.0,0.0,0.0,0.0
1785517944342209000,228168,0.0,0.0,0.0,0.0
1785517944353563900,228168,0.0,0.0,0.0,0.0
1785517944364910900,228168,0.0,0.0,0.0,0.0
1785517944376382900,274996,0.0,0.0,0.0,0.0
1785517944389912200,274996,0.0,0.0,0.0,0.0
1785517944398291600,274996,0.0,0.0,0.0,0.0
1785517944409675400,274996,0.0,0.0,0.0,0.0
1785517944417451500,315386,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944430174600,315386,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944441031500,315386,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944451148200,352400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944461296200,352400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944472885400,352400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944484069100,352400,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944495283700,389730,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944506470700,389730,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944516510000,389730,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944529713900,426295,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944539587800,426295,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944549188600,426295,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944560069900,426295,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944571725500,462966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944582954600,462966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944593430100,462966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944603874300,504414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944615377600,504414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944625091300,504414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944636861800,504414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944648662900,542601,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944658540100,542601,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944668739400,542601,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944679321700,579318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944689083500,579318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944701932600,579318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944713583800,579318,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944723539100,615215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944733290700,615215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944744954000,615215,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944756085100,649252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944767536500,649252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944777471100,649252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944789289300,685208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944799416300,685208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944809780400,685208,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944819746800,719244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944831749900,719244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944843078100,719244,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944854342900,752339,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944864419000,752339,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944877101400,752339,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944886619500,784352,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944898009400,784352,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944908773600,784352,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944920505700,814671,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944931705100,814671,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944942608400,844098,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944953012200,844659,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944963533400,844659,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944974052600,875402,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944985853900,875402,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517944995796800,875402,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945006087700,905555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945016445000,905555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945027534800,905555,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945038576100,937081,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945048676000,937081,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945059914200,937081,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945070403900,965091,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945082204000,965091,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945091801100,993256,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945102014000,999914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945112240300,999914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945123904000,999914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945133771200,999914,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945144002300,1044175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945155117600,1044175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945166091400,1044175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945177220500,1072757,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945188740200,1072757,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945199549800,1072757,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945210334700,1101537,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945220686800,1101537,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945230478200,1130328,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945240872700,1130328,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945252945300,1130328,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945263633100,1159479,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945273389000,1165816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945283606400,1165816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945293659800,1165816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945305879100,1165816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945314897700,1212642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945328470200,1212642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945337695900,1212642,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945349730200,1241049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945360098100,1241049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945372041500,1270705,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945381091400,1270705,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945392433200,1270705,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945403155100,1300695,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945415450100,1300695,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945424799100,1300695,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945443993900,1330593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945451445800,1330593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945460870100,1330593,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785517945470056900,1362156,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
