t_wall_ns,time_usec,m0,m1,m2,m3
1785524840540253300,492863682,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840551326100,492880462,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840562345600,492880462,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840573417700,492899613,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840584328900,492916158,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840595077500,492916158,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840606658800,492930374,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840616308900,492947120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840626647100,492947120,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840639280100,492966212,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840650177200,492982816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840660048200,492982816,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840669533800,492997034,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840680684400,493013663,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840693245500,493013663,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840702857900,493033228,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840713840600,493049341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840726457500,493049341,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840737474400,493063688,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840748549500,493080355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840758072900,493080355,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840769373600,493099504,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840780221600,493116229,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840791324200,493116229,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840802647400,493130387,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840813948200,493147019,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840824674100,493147019,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840835768400,493166162,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840846980400,493183313,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840857860500,493183313,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840868988900,493197011,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840880375600,493213664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840889789500,493213664,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840900968300,493233261,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840910614600,493233261,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840920481700,493249699,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840931656400,493263693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840941232800,493263693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840952245300,493280324,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840963553400,493299553,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840974723600,493299553,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840985735100,493316007,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524840996962300,493330336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841007905000,493330336,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841018912500,493346987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841028471500,493346987,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841040194800,493366409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841049890200,493382990,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841060846500,493397014,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841071918900,493397014,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841083331100,493413866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841094093000,493413866,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841105400100,493432845,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841116247300,493449670,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841126560600,493449670,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841137880600,493463759,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841148750400,493480369,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841160373100,493480369,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841169883100,493499569,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841180893100,493516311,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841191531500,493516311,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841202689200,493530385,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841215781800,493547045,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841225766400,493547045,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841237034400,493566213,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841248036400,493582799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841259210100,493582799,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841268904100,493597036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841280789500,493613696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841290214100,493613696,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841301838800,493632873,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841312988100,493632873,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841322667400,493649704,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841335377700,493663680,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841345119700,493680437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841357815000,493680437,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841367137600,493699471,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841378239600,493699471,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841388462800,493716037,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841400022900,493730349,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841411428100,493730349,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841420805900,493747175,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841431814600,493766171,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841443417000,493766171,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841454510100,493783202,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841465251800,493797005,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841478299900,493797005,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841489570700,493814017,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841498993100,493833231,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841511594000,493833231,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841520191500,493849344,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841531253000,493863791,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841541942400,493863791,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841552741500,493880343,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841565436700,493899475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841576672000,493899475,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841586387900,493916354,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841597400900,493930320,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841608185200,493930320,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841619316900,493947222,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841629041300,493947222,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841640781700,493966262,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841653320200,493982771,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841664852700,493997090,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841674575200,493997090,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841685709100,494013649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841694819200,494013649,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841705908500,494033309,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841715714000,494049472,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841727154600,494049472,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841736882800,494063728,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841750072100,494080496,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841760233600,494080496,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841771427100,494099518,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841780581500,494116029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841791715500,494116029,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841801816000,494130826,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841813259800,494147036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841823341000,494147036,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841836254700,494166966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841845826000,494166966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841855354900,494182693,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841866935900,494197055,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841879438400,494213635,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841889510800,494213635,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841900527200,494233495,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841911545800,494233495,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841921842900,494249731,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841932599300,494263640,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841945466400,494280304,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841954370800,494280304,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841967223500,494299511,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841976908500,494299511,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841987673200,494316010,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524841997100300,494330310,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842008119500,494330310,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842019150100,494347070,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842030465700,494366106,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842041856200,494366106,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842053081100,494383622,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842065817400,494397005,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842076855400,494397005,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842086654300,494413632,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842097709000,494433186,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842110346100,494433186,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842120344000,494449314,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842131374800,494463637,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842141066700,494463637,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842152163500,494480398,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842164780300,494499403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842175470400,494499403,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842186603000,494515960,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842196178100,494530379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842205930200,494530379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842217064200,494547049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842228194500,494547049,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842239136100,494566290,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842250523000,494582701,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842261924600,494596974,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842273181900,494596974,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842285004700,494613737,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842294439100,494613737,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842305257100,494633361,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842318318500,494649457,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842328090200,494649457,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842337770600,494663727,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842348626300,494680320,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842360112700,494680320,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842371225600,494699968,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842380682900,494716059,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842393395100,494716059,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842405124700,494730313,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842416261600,494746956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842425992400,494746956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842435392900,494766090,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842446319400,494782631,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842459172400,494782631,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842468602000,494796966,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842480058900,494813609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842489408200,494813609,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842500354000,494833111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842511486000,494833111,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842524541500,494849264,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842534094100,494863592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842545069100,494880414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842556327900,494880414,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842568720500,494899761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842578419000,494899761,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842588504800,494916774,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842600031500,494930308,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842609848600,494930308,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842620542400,494947144,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842631696600,494966122,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842643585600,494966122,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842652971600,494983539,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842664121900,494996961,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842674923400,494996961,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842686629800,495013832,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842697799100,495033266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842710468800,495033266,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842720543400,495049409,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842733481000,495063629,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842741972400,495063629,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842753269100,495080379,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842764778500,495099531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842776127300,495099531,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842787566200,495116007,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842798695500,495130273,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842809813800,495130273,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842820892900,495147101,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842832072400,495166690,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842843398800,495166690,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842854592500,495183030,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842865759200,495196964,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842876997100,495213602,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842888163400,495213602,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842899189900,495233252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842910131300,495233252,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842921437400,495249680,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842932631000,495263608,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842943776900,495280353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842954873000,495280353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842966457200,495299413,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842979178700,495299413,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524842990231900,495316060,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843000252800,495330262,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843009927400,495330262,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843020893200,495346915,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843030957300,495366059,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843043833400,495366059,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843053789700,495382803,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843065233800,495396942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843076356200,495396942,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843088978600,495413683,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843098821400,495433125,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843108624100,495433125,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843119962000,495449604,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843129445400,495463590,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843140062100,495463590,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843151027200,495480337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843162006300,495480337,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843172882600,495499434,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843185459400,495515956,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843194847600,495530247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843206652900,495530247,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843217792000,495547206,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843226778900,495547206,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843237813900,495566265,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843248869800,495583133,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843260430200,495596929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843271917400,495596929,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843283329200,495613564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843294242100,495613564,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843306758500,495633140,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843317891200,495649574,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843327401100,495663599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843338699000,495663599,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843348315800,495680261,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843359288100,495680261,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843370197100,495699480,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843380988700,495716387,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843392170100,495716387,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843401813700,495730245,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843412863900,495747340,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843423926400,495747340,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843435062700,495766598,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843448215700,495782753,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843459321200,495782753,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843470363800,495797023,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843480202000,495813730,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843491289200,495813730,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843502078500,495833150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843511642500,495833150,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843522695700,495849871,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843533686700,495863673,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843544822200,495880328,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843555209100,495880328,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843566506500,495899545,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843577486500,495899545,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843590131000,495916353,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843600018900,495930303,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843611651900,495946973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843621799600,495946973,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843632751900,495966592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843643780200,495966592,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843654610900,495982923,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843664196700,495997007,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843675316400,495997007,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843686111200,496013738,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843697261900,496033576,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
1785524843709868900,496033576,0.05000000074505806,0.05000000074505806,0.05000000074505806,0.05000000074505806
